"OriginalRelativePath","TargetRelativePath","Category","Length","SHA256"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\01_教師答案版_A4_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\01_教師答案版_A4_portrait_預覽.png","lesson2","2090328","F473E09FF929301E55C37C6F32B8FC684EDEAD798D4594F8A76B0B0E727546ED"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\01_學生版_A4_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\01_學生版_A4_portrait_預覽.png","lesson2","2583207","1E6A51025CCCA4DE1EDAF8223336FBFBF28409EB5B2F445F2FE8F5E10284A5DA"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\02_教師答案版_A5_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\02_教師答案版_A5_portrait_預覽.png","lesson2","1556775","5835AFCFE4E33792CA5E209F85D7DE8C6E2D504FB52EE19AC0ED563D0A545687"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\02_學生版_A5_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\02_學生版_A5_portrait_預覽.png","lesson2","1559741","7F75CA94AD238A07CC9D69DF171148F1F4F2D5BDD28196E35F907625A9E1CF01"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\03_教師答案版_A6_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\03_教師答案版_A6_portrait_預覽.png","lesson2","1498667","857792F77F7D2B268A4A948482AC0E0080D3192D3838CAC6D849411D2E4B6254"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\03_學生版_A6_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\03_學生版_A6_portrait_預覽.png","lesson2","1498961","44897D1FE8CD5A7421521C4A32A56F44C2CDC2171B0D8AFE0922451FC725EE8B"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\04_教師答案版_A4_landscape_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\04_教師答案版_A4_landscape_預覽.png","lesson2","1801519","9D7EE295D8EA44C82DF4B90A76611F670F373882CBA9E031B480ACF6E2CBF4D1"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\04_學生版_A4_landscape_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\04_學生版_A4_landscape_預覽.png","lesson2","1790482","924913BAD84A9DD6D45393FE4AB48A776514EC3BE459116F558AC7ED99D71D0B"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\05_教師答案版_A4_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\05_教師答案版_A4_portrait_預覽.png","lesson2","1270652","2BA95F10B440F54B6C9DD6F8D5AAE2B2AEAA2491AB5BA58F3491E26A675E9692"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\05_學生版_A4_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\05_學生版_A4_portrait_預覽.png","lesson2","1271982","4F5D7255690047E6724025780FE993A29CDFBC0886B59B79B0937F4F1A866B44"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\06_教師答案版_A5_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\06_教師答案版_A5_portrait_預覽.png","lesson2","1331470","1F947B17D68F3841E295F5A2853D4804FC47DF826CA5C87BA9B421A3B71FA425"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\06_學生版_A5_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\06_學生版_A5_portrait_預覽.png","lesson2","1326449","47D44228A6D9FBDF257DB7C46DB16BFC5074A369EEB2CD7F341EF75FA0C3CCBD"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\07_教師答案版_A5_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\07_教師答案版_A5_portrait_預覽.png","lesson2","1683084","C452A4B4FC44AD542E04490FFC3CD82D73D7153309C49451F1227E270A0D60C2"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\07_學生版_A5_portrait_預覽.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\07_學生版_A5_portrait_預覽.png","lesson2","1678613","F0E449E7EE1E7922A223B179E60C32D8192BDE0DF948204E035258746589CA8A"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\01_學生PDF_7頁彩色回渲.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\01_學生PDF_7頁彩色回渲.png","lesson2","2208911","BC7A7B334FC4FEDDEE834438AF9306686248203BD5C10336109A7B56D025A38B"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\02_教師PDF_7頁彩色回渲.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\02_教師PDF_7頁彩色回渲.png","lesson2","2223347","5CE1684EC12D9A2623A653870BE36031CD39C5B30740A6A09D9B6F9856E3C775"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\03_學生PDF_7頁灰階回渲.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\03_學生PDF_7頁灰階回渲.png","lesson2","1382412","72BFADFB698C3036D742848C2C0D2FB366D6B0EDB3FFBE8AEE7287D7C19AE43B"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\04_教師PDF_7頁灰階回渲.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\04_教師PDF_7頁灰階回渲.png","lesson2","1405137","8ECCDCD9EFD2E5DE95B20E4F9723F7F785ADE5D388F7D1384F6E3A399DA4CBCF"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-1.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-1.png","lesson2","1615866","80178AB3FB89F3F800DFC90FF57D1852F0723059AC9C22746566C62FB9C5CEC7"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-2.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-2.png","lesson2","1004136","61F13841D5830531F7DB33F13E50353CD3B04F8A59B56D9336BE1DF131397626"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-3.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-3.png","lesson2","482875","44F590F3B0C09D13BE01272B605B736D1A51A393B1A1555DF298C563A0D3517D"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-4.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-4.png","lesson2","1869234","917B89F43A572B905379991E83F32DF3987BA3BA7CD58484DD98BB27E44D61C6"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-5.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-5.png","lesson2","1523063","0A254A5BE1979D61B6B215F4E8BA50BEC174C2CEBDB6FD16AE083F49DB28E402"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-6.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-6.png","lesson2","837160","92EFB69F9690C4BDB000F28BE339E02A90E733992666AF5D7106B3C37BC91408"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-7.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-7.png","lesson2","1084015","BA4634070422DB44470870EAA457CC3D118C637E46055CECD3C55A54B9DF1FE0"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-1.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-1.png","lesson2","1528376","4513F3D788FD1ED871FB3E3B480C724339A276CDE0998E4602FCA868DB367E5D"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-2.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-2.png","lesson2","1001719","794B7363D61187E4701BA1680F3555AAE61BC9212C198ED08CF8E51E0F82F145"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-3.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-3.png","lesson2","482887","7FF70B912096E2D88076ECCC5D7DF20DE3F73B21488B9E49170608913E9111A1"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-4.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-4.png","lesson2","1872090","25F4D064B5AD9FB71AE12C43EBE73D9A20C2931C5A20821EF7DDDF62CD88B429"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-5.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-5.png","lesson2","1515750","4A0CBB6E4FBF20C4C92AAADDF2B755F035EA789BC5E36BA8F2C847DFD5E3E144"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-6.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-6.png","lesson2","839481","60415A826E7B11B7B749A7FA65BD99A0FCE7B76DE7C51131263AD1E82104F2C1"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-7.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-7.png","lesson2","1085538","1880170E42D52BA745870A164586BFE70D16B124042096D40B5233A9FAC6741D"
"16_扇形車庫_第2節正式教材圖檔_20260826\00_教材清冊與列印說明.md","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\00_教材清冊與列印說明.md","lesson2","916","1369AA2CD26CE9893BA15435C6129049CCAEC722701DABB67A7C8EF405970AE5"
"16_扇形車庫_第2節正式教材圖檔_20260826\01_教師答案版_A4直式_個人解密單.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\01_教師答案版_A4直式_個人解密單.png","lesson2","5631223","38C65F9A745788B9A778342EA480A00A52CCA2CE184ECF5E677812A2E40B3BDB"
"16_扇形車庫_第2節正式教材圖檔_20260826\01_學生版_A4直式_個人解密單.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\01_學生版_A4直式_個人解密單.png","lesson2","5938301","A9A69951D582F0ED0E63BFD60003173E5EC2B9AD4253B75B12A59E536C5CE5E4"
"16_扇形車庫_第2節正式教材圖檔_20260826\02_教師答案版_A5直式_四色圖例卡.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\02_教師答案版_A5直式_四色圖例卡.png","lesson2","4699066","D7A7285632EA5F77F23CF2F87FAEB8D019140090B6EC7C7C6DB70C253D0741E9"
"16_扇形車庫_第2節正式教材圖檔_20260826\02_學生版_A5直式_四色圖例卡.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\02_學生版_A5直式_四色圖例卡.png","lesson2","4723612","FDC1201DE01367D51007CDDBA368992321495C22582F568BCAB898FB2A27F793"
"16_扇形車庫_第2節正式教材圖檔_20260826\03_教師答案版_A6直式_三格出口票.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\03_教師答案版_A6直式_三格出口票.png","lesson2","2739689","80A083A05D8E10A6C6000583AEB72A7ED5C27E782CB166F83C378CD4A72FB2A0"
"16_扇形車庫_第2節正式教材圖檔_20260826\03_學生版_A6直式_三格出口票.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\03_學生版_A6直式_三格出口票.png","lesson2","2765050","C5C37CABCB78DF8F92FD3212E71ABA4EEB4FF51791493D1D2DD3F56787B79596"
"16_扇形車庫_第2節正式教材圖檔_20260826\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","lesson2","7625969","7DA8DD8A6E4266B08ACFE052BF3FD161439587E07C88424923BB02314784EE8D"
"16_扇形車庫_第2節正式教材圖檔_20260826\04_學生版_A4橫式_何時構件功能三格圖示板.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\04_學生版_A4橫式_何時構件功能三格圖示板.png","lesson2","7669418","5026AC84B44B34B6E71907BC3D5F63753B10785D1F9E441D1CD1C7E22ED75E3A"
"16_扇形車庫_第2節正式教材圖檔_20260826\05_教師答案版_A4直式_8張中文資料句條.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\05_教師答案版_A4直式_8張中文資料句條.png","lesson2","5840586","7D49E67ED53BBE3A5909C19C0D816931D43CD21F481EEEAE991363318F4BDF94"
"16_扇形車庫_第2節正式教材圖檔_20260826\05_學生版_A4直式_8張中文資料句條.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\05_學生版_A4直式_8張中文資料句條.png","lesson2","5876083","3879AE365158F57E4A3AFCE7AFB64132C9013198DF8802B68896EE40FC037699"
"16_扇形車庫_第2節正式教材圖檔_20260826\06_教師答案版_A5直式_4張英文句型卡.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\06_教師答案版_A5直式_4張英文句型卡.png","lesson2","3721022","9B1C8F95708657E34F600055C0717D16FC1C64950EB65DB9A8E1D26AB3FDA2AE"
"16_扇形車庫_第2節正式教材圖檔_20260826\06_學生版_A5直式_4張英文句型卡.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\06_學生版_A5直式_4張英文句型卡.png","lesson2","3725883","BE0D54C9AF28EC79FA500B32099A8C994C68E21386DBB15E50A72B916B032094"
"16_扇形車庫_第2節正式教材圖檔_20260826\07_教師答案版_A5直式_30秒導覽順序卡.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\07_教師答案版_A5直式_30秒導覽順序卡.png","lesson2","5534012","A27052AC014DECE9C47C6C0578D40221649F39BDBE8B4E51D3978D7DE44F651E"
"16_扇形車庫_第2節正式教材圖檔_20260826\07_學生版_A5直式_30秒導覽順序卡.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\07_學生版_A5直式_30秒導覽順序卡.png","lesson2","5555706","016B5FCD122CF2CD7521F1E692AC838EDB2405C054396678037645A53B042762"
"16_扇形車庫_第2節正式教材圖檔_20260826\manifest.json","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\manifest.json","lesson2","20045","2E9D1ACF94EDDC5856236132FAA1E0BD703E8751BEFD31A992649CE10EDA0593"
"17_扇形車庫_第2節正式教材_教師確認與製作QA紀錄_20260826.md","02_第2節\17_扇形車庫_第2節正式教材_教師確認與製作QA紀錄_20260826.md","lesson2","4073","855E0FD2C2CDE69C6D47994D72FBEA5A49D0D0346BABE60A35B985AE000B6295"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\01_學生教師版_彩色對照表.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\01_學生教師版_彩色對照表.png","lesson2","2387701","F7EDA79CA013037BC52FB1B20527905DB4FBE17F04441AA4C118DCAEBD81B501"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\02_學生教師版_灰階對照表.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\02_學生教師版_灰階對照表.png","lesson2","1391549","C70F88DF8950DF1D4C13ED410A68EB588F2ED85CCA3DB7392CC460DC1E739B18"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\03_兩頁樣稿_manifest.json","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\03_兩頁樣稿_manifest.json","lesson2","19969","F44F6E040074F17EEC4FBED59683DFED3F8A029507D1BA0C0D1BFDE492FA5EF9"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\04_學生版_修改前後彩色對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\04_學生版_修改前後彩色對照.png","lesson2","2907399","E126532B677F83DD07D43637D0DAB839FADDE4CCF84105C4B9CCBE93C9A67967"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\05_學生版_修改前後灰階對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\05_學生版_修改前後灰階對照.png","lesson2","1727631","251AA24999C7CCF9CAB41EDD4E8B64A22A0F6AE249082A087B38D4A13FCB9F29"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\06_學生版大字活潑版_manifest.json","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\06_學生版大字活潑版_manifest.json","lesson2","17962","EB77751E6C20B0CAC42E223A6FDEF659EE575BCF4FFE1F90E4A9365EB618AC8D"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\07_學生版_版面修正前後彩色對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\07_學生版_版面修正前後彩色對照.png","lesson2","3419790","3AF65B034D5939DAC1B81299F4B18A7D79E82B7386F1F0520C7134EF56934DAF"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\08_學生版_版面修正前後灰階對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\08_學生版_版面修正前後灰階對照.png","lesson2","1958466","D0766DD687C7BCD1669FE29657629251AC240BD150605F7163264A27E7091352"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\09_學生版版面修正_manifest.json","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\09_學生版版面修正_manifest.json","lesson2","24825","69CE9E32D29980742F7D6ADCFD0823F1514254A7422F025F9B5C0B3E749BCD9C"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\10_學生版_A4列印預覽.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\10_學生版_A4列印預覽.png","lesson2","2551894","813125C09DACDFED831F485E9AFE40E059A7F4A5DCCF7C0B0B1E4DB96EEDA645"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\11_學生版_跨大題修正前後彩色對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\11_學生版_跨大題修正前後彩色對照.png","lesson2","1868460","41E468BB1EC7B03C9C4F8E1E940A2394F59FF58628A5D9036C9116F5B8CC9315"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\12_學生版_跨大題修正前後灰階對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\12_學生版_跨大題修正前後灰階對照.png","lesson2","1138574","99536683911FE635C62CAE675FBC6B5AAFB414BAF0C882FF19FE50FAFB543DB8"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\13_學生版_第3至4大題局部放大對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\13_學生版_第3至4大題局部放大對照.png","lesson2","1344691","8346E5E4C59BAC307F74778C6F17F4578AB86FE7B61D4C5624224FEE75E211D8"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\14_學生版_A4跨大題修正列印預覽.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\14_學生版_A4跨大題修正列印預覽.png","lesson2","2583207","1E6A51025CCCA4DE1EDAF8223336FBFBF28409EB5B2F445F2FE8F5E10284A5DA"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\15_學生版跨大題防重疊_manifest.json","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\15_學生版跨大題防重疊_manifest.json","lesson2","30839","327B3CF61E47728AAA5B59D21D4B9FB1BA91DA729A7FAFDE23DC16B53B25F744"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\16_教師母版_ImageGen兩次未採用_彩色對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\16_教師母版_ImageGen兩次未採用_彩色對照.png","lesson2","3283292","D80330ACF665E2AB03FFC90BAFDDF4E73267CE1029572C4D3242456807579A1C"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\17_教師母版_ImageGen兩次未採用_碰撞局部放大.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\17_教師母版_ImageGen兩次未採用_碰撞局部放大.png","lesson2","418031","B7E93D7607460B0ABD01E85A0904647C8C64B93CBD7B73A8D91884C374EE272E"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\18_教師母版_ImageGen兩次停止_manifest.json","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\18_教師母版_ImageGen兩次停止_manifest.json","lesson2","10645","11BC15F668DD87D256024E840EEDC74864159118EB2B6B2095CB0960F455648C"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\19_正式學生教師版_彩色對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\19_正式學生教師版_彩色對照.png","lesson2","1592410","2D16091836FA6CCA7F41062C4D4F9EC167FBE6282435E67E6D86D9E3A92611B0"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\20_正式學生教師版_灰階對照.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\20_正式學生教師版_灰階對照.png","lesson2","990000","725A25AD689A6A96A10E185237DFAD5A85428726C265B93BB013B99C3554DB42"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\21_教師答案版_配對與四色局部QA.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\21_教師答案版_配對與四色局部QA.png","lesson2","1920415","0A913FDFCE2C9903195A58F51AE82CAF8FE019F8C5C240737E6AB3C8A7003BAA"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\22_教師答案版_A4列印預覽.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\22_教師答案版_A4列印預覽.png","lesson2","2090328","F473E09FF929301E55C37C6F32B8FC684EDEAD798D4594F8A76B0B0E727546ED"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\23_教師答案版_正式數位教材_manifest.json","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\_qa\23_教師答案版_正式數位教材_manifest.json","lesson2","5345","CFF5D8B20B3377870C74B6A402A0F89A0D90997A9E873958140D4A87460DCE39"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\00_樣稿說明與生成QA紀錄.md","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\00_樣稿說明與生成QA紀錄.md","lesson2","20825","9244ACDB2F399EBBCAEF9523E9FAE173696CE51F423E6C24CB106B95052D1CBB"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\01_學生版_ImageGen無字母版_嘗試1_未通過.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\01_學生版_ImageGen無字母版_嘗試1_未通過.png","lesson2","1068017","E127B8BDFAB89281E7D462ADE015479A85CF2995AD84324EB341E237906BBE98"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\02_學生版_ImageGen無字母版_嘗試2_採用.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\02_學生版_ImageGen無字母版_嘗試2_採用.png","lesson2","1050359","5233C32E9A76FA35C6609E734A1CE721DF96F16E1552968D005F9FF1011BE6A2"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\03_教師答案版_ImageGen無字母版_嘗試1_採用.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\03_教師答案版_ImageGen無字母版_嘗試1_採用.png","lesson2","1360629","74DE53C573B475C3B0E9ABDBD4328477FFC35D847C03C20A3BA953A6F576B117"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\04_學生版_正式文字覆排樣稿_版面修正前備份_20260826.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\04_學生版_正式文字覆排樣稿_版面修正前備份_20260826.png","lesson2","6404453","239B617C01BB8736B58090BA420AD0BCA1C2730BF6621216BAA75B97C12D3103"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\04_學生版_正式文字覆排樣稿_修改前備份_20260826.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\04_學生版_正式文字覆排樣稿_修改前備份_20260826.png","lesson2","2811795","0D1BCB5E682BFBEA4B69EDD5C2DC014FEBF3BF19DCE3C94CC5393520A717C23D"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\04_學生版_正式文字覆排樣稿_跨大題修正前備份_20260826.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\04_學生版_正式文字覆排樣稿_跨大題修正前備份_20260826.png","lesson2","5854921","4D2FD13162F9233AE29500A649D253FF06E3F865B2E0EFE8E4D384C0F03B7AC0"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\04_學生版_正式文字覆排樣稿.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\04_學生版_正式文字覆排樣稿.png","lesson2","5938301","A9A69951D582F0ED0E63BFD60003173E5EC2B9AD4253B75B12A59E536C5CE5E4"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\05_教師答案版_正式文字覆排樣稿.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\05_教師答案版_正式文字覆排樣稿.png","lesson2","3821689","15A2B676875983FF227543BA25198D4F7BC6931419E9DF45B6EB720D6727C21B"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\06_學生版_ImageGen活潑版無字母版_嘗試1_採用.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\06_學生版_ImageGen活潑版無字母版_嘗試1_採用.png","lesson2","2061506","B7E999E628B56F2E1D81A9D6DBA13133BAE49F01F699AC1B43F5D6969830953A"
"18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\07_學生版_正式文字覆排活潑大字候選.png","02_第2節\18_扇形車庫_第2節ImageGen個人解密單樣稿_20260826\07_學生版_正式文字覆排活潑大字候選.png","lesson2","6404453","239B617C01BB8736B58090BA420AD0BCA1C2730BF6621216BAA75B97C12D3103"
